,Date,Title,Author,Abstract
0,2006-07-04,"? rire, la mort ?",Aure," Ce texte m'a fait me demander si je devais pas après tout imposer un minimum de qualité pour publier. Mais il m'a tellement fait rire que je ne pouvais pas le passer à la trappe. Aure est visiblement la femelle du Duc et cette chose est l'une des pires bouses jamais procréées. Si jamais c'était une parodie, ça tiendrait du génie. Attention les yeux."
1,2002-01-21,Fin de soirée,Amanite, Retranscription d'un tas de conneries écrites sur une assiette en carton pendant une soirée bien arrosée et bien enfumée. Les conneries sont signées Amanite ou bien soufflées par d'autres zonards en goguette...
2,2002-08-05,Erections,Fresbee," Réaction de Fresbee au résultat du second tour des élections présidentielles. Ca tient en quelques mots, aussi nihil s'est senti obligé de rajouter une immense introduction ultra-sarcastique."
3,2004-02-07,Crying like a diplodocus,Narak," Un texte de chanson imaginaire en anglais, enfin dans un anglais de 3ème quoi... Narak tombe bien bas avec cet immondice qui fait que nous sommes encore plus idiots après l'avoir lu qu'avant, et ça c'est plutôt cool. Une ode (involontaire) à la confusion mentale qui ne vaut que comme temoignage ethnologique de la connerie crasse de nos adolescents."
4,2007-08-26,Jolie fille mais dangeureuse,Shell," Enorme. Ca faisait longtemps qu'on avait pas eu un vrai mauvais, un irrécupérable. Et enfin nous arrive Shell, qui joue dans la cour des grands aux cotés d'Aure, d'Arkai59 et même du grand Duc. Pitoyable, absurdement con, on ne peut que tomber d'admiration devant ce monument d'extravagante nullité."
5,2009-09-13,Pulsion,Reteex," Voilà un concurrent super sérieux pour le concours de textes de merde, malgré ses deux semaines de retard. Stupidité éblouissante, écriture de pangolin liquéfié, histoire de merde d'un psycho-killer qui va acheter sa baguette de pain... Les armes déployées contre le lecteur sont nombreuses. Et en plus c'est complètement chiant ! C'est le Silence des Agneaux contre la Septième Compagnie, Winny l'ourson névropathe, le Necronomicon belge. On s'en prend plein la face à tous les étages, c'est un vrai bonheur."
6,2017-01-13,"Le changement ? Une prière, une tape sur le cul et au lit…",Le Docteur Burz," Après les remarques de M. Burz sur l'organisation de la publication des textes (oui, apparemment nous ne sommes pas assez rapide), on s'attendait à lire une merveille dans le genre, une sorte de pépite qu'on aurait oubliée au fond du tiroir. Sauf que là, cette vieille serpillière, on aurait préféré ne pas la voir, ne pas la lire, même, ne pas la retrouver en page d'accueil. Dès les premières lignes, on pleure, amis de l'orthographe et de la conjugaison, attention aux yeux car ça picote ! Une énième discussion de comptoir sur le quinquennat de feu Hollande et de notre avenir. Bref, le texte a frôlé la catégorie ""sans texte"" ou la nouvelle catégorie sortie tout droit de mon imaginaire : ""OSEF"""
7,2012-10-23,MORBIDE ANTAGONISME,Abysmal," Ici, vous pourrez admirer de vos yeux ébahis le premier modèle fait main de Panzer-Pangolin, accompagné de ses nombreuses fautes et incohérences et phrases stupides; sans parler du scénario. Le Duc de la grande époque se serait peut-être réincarné, souhaitons-lui longue vie et grande gloire, Amen !"
8,2002-01-03,A mort les tarés,M. Goret," Le premier article de M. Goret, complètement débile, incompréhensible, débile, absurde. Bourré de private-jokes et de phrases complètement distordues. Personne ne sait quoi penser de cet article."
9,2002-01-28,?,Shirow, ?
